병원명,병원구분,분류,명칭,상세,구분,최저비용,최고비용,소재지,반영일,병원바로가기,Ypos,Xpos
(의)성광의료재단 차움의원,의원,이학요법료,도수치료,,상세보기,"50,000","180,000",서울 강남구,9/29/21,새창,37.5233218,127.0441055
(재)한국산업의학연구소부설그린의원,의원,이학요법료,도수치료,,상세보기,"100,000","180,000",서울 금천구,9/29/21,새창,37.4759429,126.8980969
365바른정형외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","130,000",서울 관악구,9/29/21,새창,37.4863545,126.9395881
365열린가정의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 강남구,10/27/21,새창,37.4973826,127.0547242
365열린내과의원,의원,이학요법료,도수치료,,상세보기,"200,000","200,000",서울 노원구,9/29/21,새창,37.6375293,127.0704785
41타워 마디튼튼의원,의원,이학요법료,도수치료,,상세보기,"70,000","100,000",서울 양천구,9/29/21,새창,37.5281774,126.8757769
88신경외과의원,의원,이학요법료,도수치료,,상세보기,"70,000","130,000",서울 영등포구,9/29/21,새창,37.4932685,126.8982249
Dr홍연합의원,의원,이학요법료,도수치료,,상세보기,"100,000","100,000",서울 송파구,9/29/21,새창,37.5290315,127.1160973
OLE(올래)성형외과의원,의원,,,,,미제출,미제출,서울 강남구,,-,,
SK우리들정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","50,000",서울 강북구,9/29/21,새창,37.6199404,127.012925
가산미소찬마취통증의학과의원,의원,이학요법료,도수치료,,상세보기,"100,000","150,000",서울 금천구,9/29/21,새창,37.4803344,126.8841305
가산본튼튼의원,의원,이학요법료,도수치료,,상세보기,"70,000","150,000",서울 금천구,1/4/22,새창,37.4814002,126.8837813
가산연세의원,의원,이학요법료,도수치료,,상세보기,"100,000","200,000",서울 금천구,9/29/21,새창,37.4819131,126.8815811
가야성모정형외과의원,의원,이학요법료,도수치료,,상세보기,"50,000","200,000",서울 서초구,9/29/21,새창,37.4931756,126.9897944
